name,version,license,repository,source,note
"@ant-design/colors","6.0.0","MIT","https://github.com/ant-design/ant-design-colors","bundled",""
"@ant-design/css-animation","1.7.3","MIT","[email]:ant-design/css-animation","bundled",""
"@ant-design/icons","4.6.2","MIT","https://github.com/ant-design/ant-design-icons/tree/master/packages/icons-react","bundled",""
"@ant-design/icons-svg","4.1.0","MIT","https://github.com/ant-design/ant-design-icons","bundled",""
"@babel/runtime","7.28.4","MIT","https://github.com/babel/babel","on-disk+bundled",""
"@colors/colors","1.6.0","MIT","http://github.com/DABH/colors.js","on-disk",""
"@ctrl/tinycolor","3.4.0","MIT","scttcper/tinycolor","bundled",""
"@dabh/diagnostics","2.0.3","MIT","git://github.com/3rd-Eden/diagnostics","on-disk",""
"@electron/remote","2.1.2","MIT","https://github.com/electron/remote","on-disk",""
"@gar/promise-retry","1.0.3","MIT","git://github.com/wraithgar/node-promise-retry","on-disk",""
"@google-cloud/promisify","4.0.0","Apache-2.0","googleapis/nodejs-promisify","on-disk",""
"@google-cloud/vision","4.3.2","Apache-2.0","https://github.com/googleapis/google-cloud-node","on-disk",""
"@grpc/grpc-js","1.12.2","Apache-2.0","https://github.com/grpc/grpc-node/tree/master/packages/grpc-js","on-disk",""
"@grpc/proto-loader","0.7.13","Apache-2.0","https://github.com/grpc/grpc-node","on-disk",""
"@img/sharp-win32-x64","0.33.5","Apache-2.0 AND LGPL-3.0-or-later","https://github.com/lovell/sharp","on-disk",""
"@inworld/nodejs-sdk","1.16.1-beta.0","SEE LICENSE IN LICENSE.md","https://github.com/inworld-ai/inworld-nodejs-sdk","on-disk",""
"@isaacs/fs-minipass","4.0.1","ISC","https://github.com/npm/fs-minipass","on-disk",""
"@js-sdsl/ordered-map","4.4.2","MIT","https://github.com/js-sdsl/js-sdsl","on-disk",""
"@npmcli/agent","4.0.0","ISC","https://github.com/npm/agent","on-disk",""
"@npmcli/fs","5.0.0","ISC","https://github.com/npm/fs","on-disk",""
"@npmcli/redact","4.0.0","ISC","https://github.com/npm/redact","on-disk",""
"@protobufjs/aspromise","1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js","on-disk",""
"@protobufjs/base64","1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js","on-disk",""
"@protobufjs/codegen","2.0.4","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js","on-disk",""
"@protobufjs/eventemitter","1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js","on-disk",""
"@protobufjs/fetch","1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js","on-disk",""
"@protobufjs/float","1.0.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js","on-disk",""
"@protobufjs/inquire","1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js","on-disk",""
"@protobufjs/path","1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js","on-disk",""
"@protobufjs/pool","1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js","on-disk",""
"@protobufjs/utf8","1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js","on-disk",""
"@realm/fetch","0.1.1","Apache-2.0","","on-disk","Undeclared in npm metadata; published from the Apache-2.0 realm-js monorepo (dep of realm)"
"@sentry/browser","5.21.4","BSD-3-Clause","git://github.com/getsentry/sentry-javascript","bundled",""
"@sentry/core","5.21.4","BSD-3-Clause","git://github.com/getsentry/sentry-javascript","bundled",""
"@sentry/hub","5.21.4","BSD-3-Clause","git://github.com/getsentry/sentry-javascript","bundled",""
"@sentry/integrations","5.21.4","BSD-3-Clause","git://github.com/getsentry/sentry-javascript","bundled",""
"@sentry/minimal","5.21.4","BSD-3-Clause","git://github.com/getsentry/sentry-javascript","bundled",""
"@sentry/types","5.21.4","BSD-3-Clause","git://github.com/getsentry/sentry-javascript","bundled",""
"@sentry/utils","5.21.4","BSD-3-Clause","git://github.com/getsentry/sentry-javascript","bundled",""
"@types/caseless","0.12.1","MIT","https://www.github.com/DefinitelyTyped/DefinitelyTyped","on-disk",""
"@types/color-name","1.1.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","on-disk",""
"@types/long","4.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","on-disk",""
"@types/node","12.12.54","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","on-disk",""
"@types/node-fetch","2.6.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","on-disk",""
"@types/request","2.48.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","on-disk",""
"@types/semver","7.7.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","on-disk",""
"@types/tough-cookie","2.3.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped.git","on-disk",""
"@types/triple-beam","1.3.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","on-disk",""
"abbrev","4.0.0","ISC","https://github.com/npm/abbrev-js","on-disk",""
"abort-controller","3.0.0","MIT","https://github.com/mysticatea/abort-controller","on-disk",""
"after","0.8.2","MIT","git://github.com/Raynos/after","on-disk",""
"agent-base","7.1.4","MIT","https://github.com/TooTallNate/proxy-agents","on-disk",""
"agentkeepalive","4.6.0","MIT","git://github.com/node-modules/agentkeepalive","on-disk",""
"ansi-regex","5.0.1","MIT","chalk/ansi-regex","on-disk",""
"ansi-styles","4.2.1","MIT","chalk/ansi-styles","on-disk",""
"antd","4.16.7","MIT","https://github.com/ant-design/ant-design","bundled",""
"archiver","2.1.1","MIT","https://github.com/archiverjs/node-archiver","on-disk",""
"archiver-utils","1.3.0","MIT","https://github.com/archiverjs/archiver-utils","on-disk",""
"argparse","2.0.1","Python-2.0","nodeca/argparse","on-disk",""
"arraybuffer.slice","0.0.7","MIT","[email]:rase-/arraybuffer.slice","on-disk",""
"async","2.6.4","MIT","https://github.com/caolan/async","on-disk",""
"async-function","1.0.0","MIT","https://github.com/ljharb/async-function","on-disk",""
"async-generator-function","1.0.0","MIT","https://github.com/ljharb/async-generator-function","on-disk",""
"async-limiter","1.0.1","MIT","https://github.com/strml/async-limiter","on-disk",""
"asynckit","0.4.0","MIT","https://github.com/alexindigo/asynckit","on-disk",""
"at-least-node","1.0.0","ISC","https://github.com/RyanZim/at-least-node","on-disk",""
"available-typed-arrays","1.0.5","MIT","https://github.com/inspect-js/available-typed-arrays","on-disk",""
"aws-sdk","2.1443.0","Apache-2.0","git://github.com/aws/aws-sdk-js","on-disk",""
"backo2","1.0.2","MIT","mokesmokes/backo","on-disk",""
"balanced-match","4.0.4","MIT","git://github.com/juliangruber/balanced-match","on-disk+bundled",""
"base64-arraybuffer","0.1.4","MIT","https://github.com/niklasvh/base64-arraybuffer","on-disk",""
"base64-js","1.5.1","MIT","git://github.com/beatgammit/base64-js","on-disk",""
"bignumber.js","9.1.2","MIT","https://github.com/MikeMcl/bignumber.js","on-disk",""
"bindings","1.5.0","MIT","git://github.com/TooTallNate/node-bindings","on-disk",""
"bl","4.1.0","MIT","https://github.com/rvagg/bl","on-disk",""
"blob","0.0.5","MIT","git://github.com/webmodules/blob","on-disk",""
"brace-expansion","5.0.5","MIT","ssh://[email]/juliangruber/brace-expansion","on-disk+bundled",""
"bson","4.7.2","Apache-2.0","mongodb/js-bson","on-disk",""
"buffer","5.7.1","MIT","git://github.com/feross/buffer","on-disk",""
"buffer-alloc","1.2.0","MIT","LinusU/buffer-alloc","on-disk",""
"buffer-alloc-unsafe","1.1.0","MIT","LinusU/buffer-alloc-unsafe","on-disk",""
"buffer-crc32","0.2.13","MIT","git://github.com/brianloveswords/buffer-crc32","on-disk",""
"buffer-equal-constant-time","1.0.1","BSD-3-Clause","[email]:goinstant/buffer-equal-constant-time","on-disk",""
"buffer-fill","1.0.0","MIT","LinusU/buffer-fill","on-disk",""
"buffer-from","1.1.1","MIT","LinusU/buffer-from","on-disk",""
"builder-util-runtime","8.9.2","MIT","https://github.com/electron-userland/electron-builder","on-disk",""
"bytes","3.1.1","MIT","visionmedia/bytes.js","bundled",""
"cacache","20.0.4","ISC","https://github.com/npm/cacache","on-disk",""
"call-bind","1.0.2","MIT","https://github.com/ljharb/call-bind","on-disk",""
"call-bind-apply-helpers","1.0.2","MIT","https://github.com/ljharb/call-bind-apply-helpers","on-disk",""
"charenc","0.0.2","BSD-3-Clause","git://github.com/pvorb/node-charenc","on-disk",""
"chownr","3.0.0","BlueOak-1.0.0","git://github.com/isaacs/chownr","on-disk",""
"classnames","2.2.6","MIT","https://github.com/JedWatson/classnames","bundled",""
"cliui","8.0.1","ISC","yargs/cliui","on-disk",""
"clsx","1.2.1","MIT","lukeed/clsx","bundled",""
"codemirror","5.63.1","MIT","https://github.com/codemirror/CodeMirror","bundled",""
"color","4.2.3","MIT","Qix-/color","on-disk",""
"color-convert","2.0.1","MIT","Qix-/color-convert","on-disk",""
"color-name","1.1.4","MIT","[email]:colorjs/color-name","on-disk",""
"color-string","1.9.1","MIT","Qix-/color-string","on-disk",""
"colorspace","1.1.4","MIT","https://github.com/3rd-Eden/colorspace","on-disk",""
"combined-stream","1.0.8","MIT","git://github.com/felixge/node-combined-stream","on-disk",""
"component-bind","1.0.0","MIT","https://github.com/component/bind","on-disk","README states MIT; no license field/file"
"component-emitter","1.3.0","MIT","https://github.com/component/emitter","on-disk",""
"component-inherit","0.0.3","MIT","https://github.com/component/inherit","on-disk","README states MIT; no license field/file"
"compress-commons","1.2.2","MIT","https://github.com/archiverjs/node-compress-commons","on-disk",""
"concat-map","0.0.1","MIT","git://github.com/substack/node-concat-map","bundled",""
"concat-stream","1.6.2","MIT","http://github.com/maxogden/concat-stream","on-disk",""
"content-disposition","0.5.2","MIT","jshttp/content-disposition","bundled",""
"cookie","0.3.1","MIT","jshttp/cookie","on-disk",""
"core-util-is","1.0.2","MIT","git://github.com/isaacs/core-util-is","on-disk",""
"crc","3.5.0","MIT","git://github.com/alexgorbatchev/node-crc","on-disk",""
"crc32-stream","2.0.0","MIT","https://github.com/archiverjs/node-crc32-stream","on-disk",""
"cross-spawn","7.0.3","MIT","[email]:moxystudio/node-cross-spawn","bundled",""
"crypt","0.0.2","BSD-3-Clause","git://github.com/pvorb/node-crypt","on-disk",""
"crypto-js","4.2.0","MIT","http://github.com/brix/crypto-js","on-disk",""
"css-loader","2.1.1","MIT","webpack-contrib/css-loader","bundled",""
"csstype","3.0.5","MIT","https://github.com/frenic/csstype","on-disk",""
"csv-parser","1.12.1","MIT","https://github.com/mafintosh/csv-parser","on-disk",""
"deasync","0.1.31","MIT","https://github.com/abbr/deasync","on-disk",""
"debug","4.3.4","MIT","git://github.com/debug-js/debug","on-disk",""
"decompress-response","6.0.0","MIT","sindresorhus/decompress-response","on-disk",""
"deep-extend","0.6.0","MIT","git://github.com/unclechu/node-deep-extend","on-disk",""
"delayed-stream","1.0.0","MIT","git://github.com/felixge/node-delayed-stream","on-disk",""
"detect-libc","2.0.3","Apache-2.0","git://github.com/lovell/detect-libc","on-disk",""
"dom-helpers","5.2.0","MIT","https://github.com/react-bootstrap/dom-helpers","on-disk",""
"dunder-proto","1.0.1","MIT","https://github.com/es-shims/dunder-proto","on-disk",""
"duplexify","4.1.3","MIT","git://github.com/mafintosh/duplexify","on-disk",""
"ecdsa-sig-formatter","1.0.11","Apache-2.0","ssh://[email]/Brightspace/node-ecdsa-sig-formatter","on-disk",""
"electron-react-devtools","0.5.3","MIT","https://github.com/firejune/electron-react-devtools","on-disk",""
"electron-updater","4.6.5","MIT","https://github.com/electron-userland/electron-builder","on-disk",""
"electron-window-state","5.0.3","MIT","mawie81/electron-window-state","on-disk",""
"emittery","0.8.1","MIT","sindresorhus/emittery","bundled",""
"emoji-regex","8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex","on-disk",""
"enabled","2.0.0","MIT","git://github.com/3rd-Eden/enabled","on-disk",""
"end-of-stream","1.4.4","MIT","git://github.com/mafintosh/end-of-stream","on-disk",""
"engine.io-client","3.4.4","MIT","https://github.com/socketio/engine.io-client","on-disk",""
"engine.io-parser","2.2.1","MIT","[email]:socketio/engine.io-parser","on-disk",""
"env-paths","2.2.0","MIT","sindresorhus/env-paths","on-disk",""
"es-define-property","1.0.1","MIT","https://github.com/ljharb/es-define-property","on-disk",""
"es-errors","1.3.0","MIT","https://github.com/ljharb/es-errors","on-disk",""
"es-object-atoms","1.1.1","MIT","https://github.com/ljharb/es-object-atoms","on-disk",""
"es-set-tostringtag","2.1.0","MIT","https://github.com/es-shims/es-set-tostringtag","on-disk",""
"escalade","3.1.1","MIT","lukeed/escalade","on-disk",""
"event-target-shim","5.0.1","MIT","https://github.com/mysticatea/event-target-shim","on-disk",""
"events","1.1.1","MIT","git://github.com/Gozala/events","on-disk",""
"execa","5.0.0","MIT","sindresorhus/execa","bundled",""
"expand-template","2.0.3","(MIT OR WTFPL)","https://github.com/ralphtheninja/expand-template","on-disk",""
"exponential-backoff","3.1.3","Apache-2.0","https://github.com/coveooss/exponential-backoff","on-disk",""
"extend","3.0.2","MIT","https://github.com/justmoon/node-extend","on-disk",""
"extract-zip","1.6.7","BSD-2-Clause","maxogden/extract-zip","on-disk",""
"fast-url-parser","1.1.3","MIT","git://github.com/petkaantonov/urlparser","bundled",""
"faye-websocket","0.11.4","Apache-2.0","git://github.com/faye/faye-websocket-node","bundled",""
"fd-slicer","1.0.1","MIT","git://github.com/andrewrk/node-fd-slicer","on-disk",""
"fdir","6.5.0","MIT","https://github.com/thecodrr/fdir","on-disk",""
"fecha","4.2.3","MIT","https://[email]/taylorhakes/fecha","on-disk",""
"file-uri-to-path","1.0.0","MIT","git://github.com/TooTallNate/file-uri-to-path","on-disk",""
"fn.name","1.1.0","MIT","https://github.com/3rd-Eden/fn.name","on-disk",""
"for-each","0.3.3","MIT","git://github.com/Raynos/for-each","on-disk",""
"form-data","4.0.5","MIT","git://github.com/form-data/form-data","on-disk",""
"form-data-encoder","1.7.2","MIT","octet-stream/form-data-encoder","on-disk",""
"formdata-node","4.4.1","MIT","octet-stream/form-data","on-disk",""
"from2","2.3.0","MIT","git://github.com/hughsk/from2","on-disk",""
"fs-constants","1.0.0","MIT","https://github.com/mafintosh/fs-constants","on-disk",""
"fs-extra","9.0.1","MIT","https://github.com/jprichardson/node-fs-extra","on-disk",""
"fs-minipass","3.0.3","ISC","https://github.com/npm/fs-minipass","on-disk",""
"function-bind","1.1.2","MIT","https://github.com/Raynos/function-bind","on-disk",""
"fuse.js","3.4.6","Apache-2.0","https://github.com/krisk/Fuse","bundled",""
"gaxios","6.7.1","Apache-2.0","googleapis/gaxios","on-disk",""
"gcp-metadata","6.1.0","Apache-2.0","googleapis/gcp-metadata","on-disk",""
"generate-function","1.1.0","MIT","https://github.com/mafintosh/generate-function","on-disk",""
"generate-object-property","1.2.0","MIT","https://github.com/mafintosh/generate-object-property","on-disk",""
"generator-function","2.0.1","MIT","https://github.com/TimothyGu/generator-function","on-disk",""
"get-caller-file","2.0.5","ISC","https://github.com/stefanpenner/get-caller-file","on-disk",""
"get-intrinsic","1.3.1","MIT","https://github.com/ljharb/get-intrinsic","on-disk",""
"get-proto","1.0.1","MIT","https://github.com/ljharb/get-proto","on-disk",""
"get-stream","2.3.1","MIT","sindresorhus/get-stream","on-disk+bundled",""
"github-from-package","0.0.0","MIT","git://github.com/substack/github-from-package","on-disk",""
"gl-transitions","1.43.0","MIT","https://github.com/gl-transitions/gl-transitions","bundled","Repo LICENSE is MIT; some transitions carry their own header license"
"glob","13.0.6","BlueOak-1.0.0","[email]:isaacs/node-glob","on-disk",""
"google-auth-library","9.15.0","Apache-2.0","googleapis/google-auth-library-nodejs","on-disk",""
"google-gax","4.4.1","Apache-2.0","https://github.com/googleapis/gax-nodejs","on-disk",""
"google-protobuf","3.21.4","(BSD-3-Clause AND Apache-2.0)","https://github.com/protocolbuffers/protobuf-javascript","on-disk",""
"gopd","1.2.0","MIT","https://github.com/ljharb/gopd","on-disk",""
"graceful-fs","4.2.8","ISC","https://github.com/isaacs/node-graceful-fs","on-disk",""
"gtoken","7.1.0","MIT","google/node-gtoken","on-disk",""
"has-binary2","1.0.2","MIT","","on-disk",""
"has-cors","1.1.0","MIT","git://github.com/component/has-cors","on-disk",""
"has-symbols","1.0.3","MIT","git://github.com/inspect-js/has-symbols","on-disk",""
"has-tostringtag","1.0.2","MIT","https://github.com/inspect-js/has-tostringtag","on-disk",""
"hasown","2.0.2","MIT","https://github.com/inspect-js/hasOwn","on-disk",""
"http-cache-semantics","4.2.0","BSD-2-Clause","https://github.com/kornelski/http-cache-semantics","on-disk",""
"http-parser-js","0.4.9","MIT","git://github.com/creationix/http-parser-js","bundled",""
"http-proxy-agent","7.0.2","MIT","https://github.com/TooTallNate/proxy-agents","on-disk",""
"https-proxy-agent","7.0.5","MIT","https://github.com/TooTallNate/proxy-agents","on-disk",""
"human-signals","2.1.0","Apache-2.0","ehmicky/human-signals","bundled",""
"humanize-ms","1.2.1","MIT","https://github.com/node-modules/humanize-ms","on-disk",""
"humps","2.0.1","MIT","git://github.com/domchristie/humps","bundled",""
"iconv-lite","0.7.2","MIT","https://github.com/pillarjs/iconv-lite","on-disk",""
"ieee754","1.2.1","BSD-3-Clause","git://github.com/feross/ieee754","on-disk",""
"immer","9.0.12","MIT","https://github.com/immerjs/immer","bundled",""
"indexof","0.0.1","MIT","","on-disk","README states MIT; no license field/file"
"inherits","2.0.4","ISC","git://github.com/isaacs/inherits","on-disk",""
"ini","1.3.7","ISC","git://github.com/isaacs/ini","on-disk",""
"into-stream","2.0.1","MIT","sindresorhus/into-stream","on-disk",""
"ip-address","10.1.0","MIT","git://github.com/beaugunderson/ip-address","on-disk",""
"is","3.3.0","MIT","git://github.com/enricomarino/is","on-disk",""
"is-arguments","1.1.1","MIT","git://github.com/inspect-js/is-arguments","on-disk",""
"is-arrayish","0.3.2","MIT","https://github.com/qix-/node-is-arrayish","on-disk",""
"is-buffer","1.1.6","MIT","git://github.com/feross/is-buffer","on-disk",""
