name,version,license,repository,source,note
"is-callable","1.2.7","MIT","git://github.com/inspect-js/is-callable","on-disk",""
"is-fullwidth-code-point","3.0.0","MIT","sindresorhus/is-fullwidth-code-point","on-disk",""
"is-generator-function","1.0.10","MIT","git://github.com/inspect-js/is-generator-function","on-disk",""
"is-property","1.0.2","MIT","git://github.com/mikolalysenko/is-property","on-disk",""
"is-stream","2.0.0","MIT","sindresorhus/is-stream","on-disk+bundled",""
"is-typed-array","1.1.12","MIT","git://github.com/inspect-js/is-typed-array","on-disk",""
"isarray","1.0.0","MIT","git://github.com/juliangruber/isarray","on-disk",""
"isexe","4.0.0","BlueOak-1.0.0","https://github.com/isaacs/isexe","on-disk+bundled",""
"jmespath","0.16.0","Apache-2.0","git://github.com/jmespath/jmespath.js","on-disk",""
"js-tokens","4.0.0","MIT","lydell/js-tokens","on-disk",""
"js-yaml","4.1.1","MIT","nodeca/js-yaml","on-disk",""
"json-bigint","1.0.0","MIT","[email]:sidorares/json-bigint","on-disk",""
"json-stringify-safe","5.0.1","ISC","git://github.com/isaacs/json-stringify-safe","on-disk",""
"jsonfile","6.0.1","MIT","[email]:jprichardson/node-jsonfile","on-disk",""
"jwa","2.0.1","MIT","git://github.com/brianloveswords/node-jwa","on-disk",""
"jws","4.0.1","MIT","git://github.com/brianloveswords/node-jws","on-disk",""
"kuler","2.0.0","MIT","https://github.com/3rd-Eden/kuler","on-disk",""
"lazy-val","1.0.5","MIT","develar/lazy-val","on-disk",""
"lazystream","1.0.0","MIT","https://github.com/jpommerening/node-lazystream","on-disk",""
"lodash","4.17.23","MIT","lodash/lodash","on-disk+bundled",""
"lodash-decorators","4.5.0","MIT","http://github.com/steelsojka/lodash-decorators","bundled",""
"lodash.camelcase","4.3.0","MIT","lodash/lodash","on-disk",""
"lodash.escaperegexp","4.1.2","MIT","lodash/lodash","on-disk",""
"lodash.isequal","4.5.0","MIT","lodash/lodash","on-disk",""
"logform","2.6.1","MIT","https://github.com/winstonjs/logform","on-disk",""
"long","5.2.3","Apache-2.0","https://github.com/dcodeIO/long.js","on-disk",""
"loose-envify","1.4.0","MIT","git://github.com/zertosh/loose-envify","on-disk",""
"lru-cache","6.0.0","ISC","git://github.com/isaacs/node-lru-cache","on-disk",""
"make-fetch-happen","15.0.5","ISC","https://github.com/npm/make-fetch-happen","on-disk",""
"mark.js","8.11.1","MIT","julmot/mark.js","bundled",""
"math-intrinsics","1.1.0","MIT","https://github.com/es-shims/math-intrinsics","on-disk",""
"md5","2.2.1","BSD-3-Clause","git://github.com/pvorb/node-md5","on-disk",""
"merge-stream","2.0.0","MIT","grncdr/merge-stream","bundled",""
"mime","2.4.3","MIT","https://github.com/broofa/node-mime","bundled",""
"mime-db","1.52.0","MIT","jshttp/mime-db","on-disk+bundled",""
"mime-types","2.1.35","MIT","jshttp/mime-types","on-disk+bundled",""
"mimic-fn","2.1.0","MIT","sindresorhus/mimic-fn","bundled",""
"mimic-function","5.0.1","MIT","sindresorhus/mimic-function","bundled",""
"mimic-response","3.1.0","MIT","sindresorhus/mimic-response","on-disk",""
"minimatch","10.2.5","BlueOak-1.0.0","[email]:isaacs/minimatch","on-disk+bundled",""
"minimist","1.2.6","MIT","git://github.com/substack/minimist","on-disk",""
"minipass","7.1.3","BlueOak-1.0.0","https://github.com/isaacs/minipass","on-disk",""
"minipass-collect","2.0.1","ISC","https://github.com/isaacs/minipass-collect","on-disk",""
"minipass-fetch","5.0.2","MIT","https://github.com/npm/minipass-fetch","on-disk",""
"minipass-flush","1.0.5","ISC","https://github.com/isaacs/minipass-flush","on-disk",""
"minipass-pipeline","1.2.4","ISC","","on-disk",""
"minipass-sized","2.0.0","ISC","https://github.com/isaacs/minipass-sized","on-disk",""
"minizlib","3.1.0","MIT","https://github.com/isaacs/minizlib","on-disk",""
"mkdirp","0.5.1","MIT","https://github.com/substack/node-mkdirp","on-disk",""
"mkdirp-classic","0.5.3","MIT","https://github.com/mafintosh/mkdirp-classic","on-disk",""
"module-alias","2.2.3","MIT","https://github.com/ilearnio/module-alias","on-disk",""
"moment","2.29.4","MIT","https://github.com/moment/moment","bundled",""
"ms","2.1.2","MIT","zeit/ms","on-disk",""
"nan","2.14.1","MIT","git://github.com/nodejs/nan","on-disk",""
"napi-build-utils","2.0.0","MIT","https://github.com/inspiredware/napi-build-utils","on-disk",""
"ndjson","1.5.0","BSD-3-Clause","git://github.com/maxogden/ndjson","on-disk",""
"neat-csv","2.1.0","MIT","sindresorhus/neat-csv","on-disk",""
"negotiator","1.0.0","MIT","jshttp/negotiator","on-disk",""
"node-abi","3.45.0","MIT","https://github.com/electron/node-abi","on-disk",""
"node-addon-api","1.7.2","MIT","git://github.com/nodejs/node-addon-api","on-disk",""
"node-domexception","1.0.0","MIT","https://github.com/jimmywarting/node-domexception","on-disk",""
"node-fetch","2.7.0","MIT","https://github.com/bitinn/node-fetch","on-disk",""
"node-gyp","12.2.0","MIT","git://github.com/nodejs/node-gyp","on-disk",""
"node-machine-id","1.1.12","MIT","[email]:automation-stack/node-machine-id","on-disk",""
"node-screenshots","0.2.2","Apache-2.0","","on-disk",""
"node-screenshots-win32-x64-msvc","0.2.2","Apache-2.0","","on-disk",""
"node-win32-np","1.0.6","MIT","","on-disk",""
"nopt","9.0.0","ISC","https://github.com/npm/nopt","on-disk",""
"normalize-path","2.1.1","MIT","jonschlinkert/normalize-path","on-disk",""
"npm-run-path","4.0.1","MIT","sindresorhus/npm-run-path","bundled",""
"object-assign","4.1.1","MIT","sindresorhus/object-assign","on-disk+bundled",""
"object-hash","3.0.0","MIT","https://github.com/puleos/object-hash","on-disk",""
"once","1.4.0","ISC","git://github.com/isaacs/once","on-disk",""
"one-time","1.0.0","MIT","https://github.com/3rd-Eden/one-time","on-disk",""
"onetime","5.1.2","MIT","sindresorhus/onetime","bundled",""
"openai","4.80.1","Apache-2.0","github:openai/openai-node","on-disk",""
"overlayscrollbars","1.13.0","MIT","https://github.com/KingSora/OverlayScrollbars","bundled",""
"overlayscrollbars-react","0.2.2","MIT","https://github.com/KingSora/OverlayScrollbars","on-disk+bundled",""
"overlayscrollbars-vue","0.2.2","MIT","https://github.com/KingSora/OverlayScrollbars","bundled",""
"p-map","7.0.4","MIT","sindresorhus/p-map","on-disk",""
"p-memoize","8.0.0","MIT","sindresorhus/p-memoize","bundled",""
"parseqs","0.0.6","MIT","https://github.com/get/querystring","on-disk",""
"parseuri","0.0.6","MIT","https://github.com/get/parseuri","on-disk",""
"path-browserify","1.0.1","MIT","git://github.com/browserify/path-browserify","on-disk",""
"path-is-inside","1.0.2","(WTFPL OR MIT)","domenic/path-is-inside","bundled",""
"path-key","3.1.1","MIT","sindresorhus/path-key","bundled",""
"path-scurry","2.0.2","BlueOak-1.0.0","https://github.com/isaacs/path-scurry","on-disk",""
"path-to-regexp","2.2.1","MIT","https://github.com/pillarjs/path-to-regexp","bundled",""
"pend","1.2.0","MIT","git://github.com/andrewrk/node-pend","on-disk",""
"picomatch","4.0.4","MIT","micromatch/picomatch","on-disk",""
"pify","2.3.0","MIT","sindresorhus/pify","on-disk",""
"pinkie","2.0.4","MIT","floatdrop/pinkie","on-disk",""
"pinkie-promise","2.0.1","MIT","floatdrop/pinkie-promise","on-disk",""
"popper.js","1.16.1","MIT","https://github.com/FezVrasta/popper.js","bundled",""
"prebuild-install","7.1.2","MIT","https://github.com/prebuild/prebuild-install","on-disk",""
"pretty-bytes","5.6.0","MIT","sindresorhus/pretty-bytes","bundled",""
"proc-log","6.1.0","ISC","https://github.com/npm/proc-log","on-disk",""
"process-nextick-args","2.0.1","MIT","https://github.com/calvinmetcalf/process-nextick-args","on-disk",""
"prop-types","15.7.2","MIT","facebook/prop-types","on-disk+bundled",""
"proto3-json-serializer","2.0.2","Apache-2.0","googleapis/proto3-json-serializer-nodejs","on-disk",""
"protobufjs","7.4.0","BSD-3-Clause","protobufjs/protobuf.js","on-disk",""
"pump","3.0.0","MIT","git://github.com/mafintosh/pump","on-disk",""
"punycode","1.3.2","MIT","https://github.com/bestiejs/punycode.js","on-disk",""
"querystring","0.2.0","MIT","git://github.com/Gozala/querystring","on-disk",""
"range-parser","1.2.0","MIT","jshttp/range-parser","bundled",""
"raven","2.6.4","BSD-2-Clause","git://github.com/getsentry/raven-js","on-disk",""
"rc","1.2.8","(BSD-2-Clause OR MIT OR Apache-2.0)","https://github.com/dominictarr/rc","on-disk",""
"rc-animate","3.1.1","MIT","[email]:react-component/animate","bundled",""
"rc-util","5.13.2","MIT","[email]:react-component/util","bundled",""
"react","17.0.2","MIT","https://github.com/facebook/react","bundled",""
"react-colorful","5.5.0","MIT","omgovich/react-colorful","on-disk+bundled",""
"react-devtools-electron","4.7.0","MIT","https://[email]/dimitarnestorov/react-devtools-electron","on-disk",""
"react-dom","17.0.2","MIT","https://github.com/facebook/react","bundled",""
"react-draggable","4.4.6","MIT","https://github.com/react-grid-layout/react-draggable","bundled",""
"react-is","16.13.1","MIT","https://github.com/facebook/react","on-disk",""
"react-resizable","3.0.1","MIT","[email]:react-grid-layout/react-resizable","bundled",""
"react-sortablejs","6.0.0","MIT","","bundled",""
"react-transition-group","4.4.1","BSD-3-Clause","https://github.com/reactjs/react-transition-group","on-disk",""
"readable-stream","2.3.7","MIT","git://github.com/nodejs/readable-stream","on-disk",""
"realm","12.7.1","apache-2.0","https://github.com/realm/realm-js","on-disk",""
"remove-trailing-separator","1.1.0","ISC","https://github.com/darsain/remove-trailing-separator","on-disk",""
"require-directory","2.1.1","MIT","git://github.com/troygoode/node-require-directory","on-disk",""
"resize-observer-polyfill","1.5.1","MIT","https://github.com/que-etc/resize-observer-polyfill","bundled",""
"retry-request","7.0.2","MIT","stephenplusplus/retry-request","on-disk",""
"rimraf","2.7.1","ISC","git://github.com/isaacs/rimraf","on-disk",""
"rxjs","6.3.3","Apache-2.0","https://github.com/reactivex/rxjs","bundled",""
"safe-buffer","5.1.2","MIT","git://github.com/feross/safe-buffer","on-disk",""
"safe-stable-stringify","2.5.0","MIT","https://github.com/BridgeAR/safe-stable-stringify","on-disk",""
"safer-buffer","2.1.2","MIT","https://github.com/ChALkeR/safer-buffer","on-disk",""
"sax","1.2.4","ISC","git://github.com/isaacs/sax-js","on-disk",""
"scheduler","0.20.2","MIT","https://github.com/facebook/react","bundled",""
"sec","1.0.0","MIT","sindresorhus/sec","on-disk",""
"semver","7.5.4","ISC","https://github.com/npm/node-semver","on-disk",""
"serve-handler","5.0.7","MIT","zeit/serve-handler","bundled",""
"sharp","0.33.5","Apache-2.0","git://github.com/lovell/sharp","on-disk",""
"shebang-command","2.0.0","MIT","kevva/shebang-command","bundled",""
"shebang-regex","3.0.0","MIT","sindresorhus/shebang-regex","bundled",""
"signal-exit","3.0.3","ISC","https://github.com/tapjs/signal-exit","bundled",""
"simple-concat","1.0.1","MIT","git://github.com/feross/simple-concat","on-disk",""
"simple-get","4.0.1","MIT","git://github.com/feross/simple-get","on-disk",""
"simple-swizzle","0.2.2","MIT","qix-/node-simple-swizzle","on-disk",""
"slap","0.1.83","MIT","","bundled",""
"smart-buffer","4.2.0","MIT","https://github.com/JoshGlazebrook/smart-buffer","on-disk",""
"socket.io-client","2.3.1","MIT","https://github.com/Automattic/socket.io-client","on-disk",""
"socket.io-parser","3.3.4","MIT","https://github.com/Automattic/socket.io-parser","on-disk",""
"sockjs","0.3.20","MIT","https://github.com/sockjs/sockjs-node","bundled",""
"socks","2.8.7","MIT","https://github.com/JoshGlazebrook/socks","on-disk",""
"socks-proxy-agent","8.0.5","MIT","https://github.com/TooTallNate/proxy-agents","on-disk",""
"sortablejs","1.13.0","MIT","git://github.com/SortableJS/Sortable","bundled",""
"split2","2.2.0","ISC","https://github.com/mcollina/split2","on-disk",""
"ssri","13.0.1","ISC","https://github.com/npm/ssri","on-disk",""
"stack-trace","0.0.10","MIT","git://github.com/felixge/node-stack-trace","on-disk",""
"stream-events","1.0.5","MIT","https://github.com/stephenplusplus/stream-events","on-disk",""
"stream-shift","1.0.3","MIT","https://github.com/mafintosh/stream-shift","on-disk",""
"streamlabs-beaker","0.9.4","UNLICENSED (first-party)","","bundled","First-party Streamlabs package (maintained @streamlabs.com); no OSS license declared — confirm internally"
"string_decoder","1.1.1","MIT","git://github.com/nodejs/string_decoder","on-disk",""
"string-width","4.2.3","MIT","sindresorhus/string-width","on-disk",""
"strip-ansi","6.0.1","MIT","chalk/strip-ansi","on-disk",""
"strip-final-newline","2.0.0","MIT","sindresorhus/strip-final-newline","bundled",""
"strip-json-comments","2.0.1","MIT","sindresorhus/strip-json-comments","on-disk",""
"stubs","3.0.0","MIT","https://github.com/stephenplusplus/stubs","on-disk",""
"style-loader","2.0.0","MIT","webpack-contrib/style-loader","bundled",""
"tar","7.5.13","BlueOak-1.0.0","https://github.com/isaacs/node-tar","on-disk",""
"tar-fs","2.1.4","MIT","https://github.com/mafintosh/tar-fs","on-disk",""
"tar-stream","2.2.0","MIT","https://github.com/mafintosh/tar-stream","on-disk",""
"tasklist","3.1.1","MIT","sindresorhus/tasklist","on-disk",""
"teeny-request","9.0.0","Apache-2.0","googleapis/teeny-request","on-disk",""
"text-hex","1.0.0","MIT","https://github.com/3rd-Eden/text-hex","on-disk",""
"through2","2.0.5","MIT","https://github.com/rvagg/through2","on-disk",""
"timed-out","4.0.1","MIT","floatdrop/timed-out","on-disk",""
"tiny-invariant","1.1.0","MIT","https://github.com/alexreardon/tiny-invariant","bundled",""
"tinyglobby","0.2.15","MIT","https://github.com/SuperchupuDev/tinyglobby","on-disk",""
"to-array","0.1.4","MIT","git://github.com/Raynos/to-array","on-disk",""
"tr46","0.0.3","MIT","https://github.com/Sebmaster/tr46.js","on-disk",""
"traverse","0.6.6","MIT","git://github.com/substack/js-traverse","bundled",""
"tree-kill","1.2.2","MIT","git://github.com/pkrumins/node-tree-kill","bundled",""
"triple-beam","1.4.1","MIT","https://github.com/winstonjs/triple-beam","on-disk",""
"tslib","1.11.1","Apache-2.0","https://github.com/Microsoft/tslib","bundled",""
"tunnel-agent","0.6.0","Apache-2.0","https://github.com/mikeal/tunnel-agent","on-disk",""
"typedarray","0.0.6","MIT","git://github.com/substack/typedarray","on-disk",""
"universalify","1.0.0","MIT","https://github.com/RyanZim/universalify","on-disk",""
"urijs","1.19.11","MIT","https://github.com/medialize/URI.js","bundled",""
"url","0.10.3","MIT","https://github.com/defunctzombie/node-url","on-disk",""
"use-sync-external-store","1.2.0","MIT","https://github.com/facebook/react","bundled",""
"util","0.12.5","MIT","git://github.com/browserify/node-util","on-disk",""
"util-deprecate","1.0.2","MIT","git://github.com/TooTallNate/util-deprecate","on-disk",""
"uuid","3.4.0","MIT","https://github.com/uuidjs/uuid","on-disk+bundled",""
"v-tooltip","2.1.3","MIT","https://github.com/Akryum/vue-tooltip","bundled",""
"vee-validate","2.2.0","MIT","https://github.com/baianat/vee-validate","bundled",""
"vue","2.6.9","MIT","https://github.com/vuejs/vue","bundled",""
"vue-class-component","6.2.0","MIT","https://github.com/vuejs/vue-class-component","bundled",""
"vue-color","2.7.0","MIT","https://github.com/xiaokaike/vue-color","bundled",""
"vue-i18n","7.6.0","MIT","https://github.com/kazupon/vue-i18n","bundled",""
"vue-js-modal","1.3.28","MIT","https://github.com/euvl/vue-js-modal","bundled",""
"vue-loader","15.10.2","MIT","https://github.com/vuejs/vue-loader","bundled",""
"vue-multiselect","2.1.6","MIT","https://github.com/shentao/vue-multiselect","bundled",""
"vue-property-decorator","7.3.0","MIT","https://github.com/kaorun343/vue-property-decorator","bundled",""
"vue-resize","0.4.4","MIT","https://github.com/Akryum/vue-resize","bundled",""
"vue-style-loader","4.1.3","MIT","[email]:vuejs/vue-style-loader","bundled",""
"vue-toasted","1.1.24","MIT","https://github.com/shakee93/vue-toasted","bundled","LICENSE file is MIT; no package.json field"
"vue-tsx-support","2.3.3","MIT","https://github.com/wonderful-panda/vue-tsx-support","bundled",""
"vuedraggable","2.24.3","MIT","https://github.com/SortableJS/Vue.Draggable","bundled",""
"vuejs-datepicker","1.6.2","MIT","https://github.com/charliekassel/vuejs-datepicker","on-disk+bundled",""
"vuex","3.0.1","MIT","https://github.com/vuejs/vuex","bundled",""
"web-streams-polyfill","4.0.0-beta.3","MIT","https://github.com/MattiasBuelens/web-streams-polyfill","on-disk",""
"webidl-conversions","3.0.1","BSD-2-Clause","jsdom/webidl-conversions","on-disk",""
"websocket-driver","0.7.0","MIT","git://github.com/faye/websocket-driver-node","bundled",""
"websocket-extensions","0.1.4","Apache-2.0","git://github.com/faye/websocket-extensions-node","bundled",""
"whatwg-url","5.0.0","MIT","jsdom/whatwg-url","on-disk",""
"which","6.0.1","ISC","https://github.com/npm/node-which","on-disk+bundled",""
"which-typed-array","1.1.11","MIT","git://github.com/inspect-js/which-typed-array","on-disk",""
"winston","3.16.0","MIT","https://github.com/winstonjs/winston","on-disk",""
"winston-transport","4.8.0","MIT","[email]:winstonjs/winston-transport","on-disk",""
"wrap-ansi","7.0.0","MIT","chalk/wrap-ansi","on-disk",""
"wrappy","1.0.2","ISC","https://github.com/npm/wrappy","on-disk",""
"ws","6.2.2","MIT","websockets/ws","on-disk",""
"xml2js","0.5.0","MIT","https://github.com/Leonidas-from-XIV/node-xml2js","on-disk",""
"xmlbuilder","11.0.1","MIT","git://github.com/oozcitak/xmlbuilder-js","on-disk",""
"xmlhttprequest-ssl","1.6.2","MIT","git://github.com/mjwwit/node-XMLHttpRequest","on-disk",""
"xtend","4.0.1","MIT","git://github.com/Raynos/xtend","on-disk",""
"y18n","5.0.8","ISC","yargs/y18n","on-disk",""
"yallist","5.0.0","BlueOak-1.0.0","https://github.com/isaacs/yallist","on-disk",""
"yargs","17.7.2","MIT","https://github.com/yargs/yargs","on-disk",""
"yargs-parser","21.1.1","ISC","https://github.com/yargs/yargs-parser","on-disk",""
"yauzl","2.4.1","MIT","https://github.com/thejoshwolfe/yauzl","on-disk",""
"yeast","0.1.2","MIT","https://github.com/unshiftio/yeast","on-disk",""
"zip-stream","1.2.0","MIT","https://github.com/archiverjs/node-zip-stream","on-disk",""
"zustand","4.4.1","MIT","https://github.com/pmndrs/zustand","bundled",""